in_channels,out_channels,kernel_size,stride,groups,hw
1216,1216,3,1,38,7
288,288,3,2,6,28
77,232,1,1,1,56
96,24,1,1,1,28
72,72,3,2,1,56
704,704,1,1,1,28
240,240,3,1,6,28
1440,1440,3,1,30,7
560,560,1,1,1,14
990,3960,1,1,1,7
104,104,3,1,13,7
256,512,1,1,1,56
128,128,3,1,2,112
136,34,1,1,1,14
1232,1232,3,2,22,7
2240,2240,3,1,40,14
696,696,1,1,1,28
728,182,1,1,1,7
352,352,3,2,22,7
888,222,1,1,1,7
1680,1680,3,1,15,7
270,1080,1,1,1,28
1064,1064,3,1,19,7
8,32,1,1,1,112
256,1024,1,1,1,7
1872,1872,3,2,26,14
340,1360,1,1,1,14
464,1856,1,1,1,56
504,126,1,1,1,56
616,616,3,1,11,7
512,512,3,1,32,14
264,1056,1,1,1,14
40,160,1,1,1,112
512,512,1,1,1,56
248,248,3,1,31,7
270,1080,1,1,1,7
480,480,3,2,20,14
2320,580,1,1,1,7
234,936,1,1,1,7
728,728,1,1,1,7
480,480,3,1,12,28
1408,352,1,1,1,28
1440,1440,3,2,36,14
960,960,3,2,15,14
1640,1640,3,2,41,7
1056,1056,3,1,33,7
576,576,3,1,9,14
120,120,3,1,15,28
464,464,3,1,29,7
70,280,1,1,1,14
120,120,3,2,5,14
1176,294,1,1,1,14
640,640,3,2,20,14
1160,290,1,1,1,28
2048,2048,3,1,32,7
2304,2304,3,1,32,14
1056,264,1,1,1,7
246,984,1,1,1,7
232,58,1,1,1,56
512,512,3,1,16,14
672,672,3,1,14,28
180,360,1,2,1,56
616,2464,1,1,1,7
48,144,1,1,1,112
224,224,3,1,2,112
108,216,1,1,1,56
1224,1224,1,1,1,7
2624,656,1,1,1,14
2912,2912,1,1,1,7
288,288,3,1,6,28
784,196,1,1,1,56
1280,1280,3,1,20,7
64,64,3,2,2,28
294,1176,1,1,1,28
56,56,3,2,1,112
1296,324,1,1,1,14
1280,320,1,1,1,14
360,90,1,1,1,56
2352,2352,3,1,21,7
380,1520,1,1,1,7
3696,924,1,1,1,7
936,936,1,1,1,28
1184,1184,1,1,1,7
232,232,3,1,29,14
1200,1200,3,1,25,14
1920,1920,3,1,16,7
984,984,3,1,41,7
1736,1736,1,1,1,7
360,360,3,1,3,56
1856,1856,3,2,29,7
18,56,1,1,1,112
348,1392,1,1,1,56
2352,2352,3,1,21,14
432,432,3,1,9,14
3016,3016,3,2,13,28
32,32,3,2,1,112
1408,1408,3,2,11,28
1232,1232,3,2,11,28
32,128,1,1,1,56
416,104,1,1,1,28
240,240,3,2,6,14
2128,2128,3,1,19,7
832,3328,1,1,1,7
930,3720,1,1,1,14
1344,1344,3,1,12,7
504,126,1,1,1,28
3840,3840,3,2,30,14
280,280,1,1,1,7
104,26,1,1,1,7
96,96,3,1,6,14
36,72,1,1,1,56
256,256,3,2,2,28
1280,1280,3,1,20,14
256,256,3,2,32,14
192,768,1,1,1,56
336,336,3,1,14,28
520,520,3,2,13,7
2760,2760,3,1,23,14
128,128,3,1,16,14
702,2808,1,1,1,7
704,176,1,1,1,14
528,528,3,1,33,7
720,720,3,1,10,28
704,704,1,1,1,14
1456,1456,1,1,1,14
48,192,1,1,1,28
416,416,3,1,13,7
96,96,3,1,6,28
744,744,1,1,1,7
264,66,1,1,1,14
900,3600,1,1,1,14
36,72,1,2,1,56
114,456,1,1,1,14
464,928,1,1,1,56
400,400,3,2,10,7
1056,1056,3,1,33,14
1624,1624,3,1,7,14
288,288,3,2,4,112
256,256,1,1,1,28
3584,3584,1,1,1,7
1320,1320,3,1,11,14
240,240,3,2,2,112
1800,450,1,1,1,14
450,1800,1,1,1,28
120,120,3,1,1,56
80,20,1,1,1,56
3360,3360,3,1,20,7
2688,2688,3,2,16,14
192,192,3,1,4,28
256,256,3,1,8,56
1848,1848,3,1,33,7
3960,3960,3,1,33,14
1088,1088,3,2,34,7
3000,3000,3,1,25,7
1368,342,1,1,1,14
504,504,1,1,1,112
56,168,1,1,1,56
3720,3720,3,1,31,14
1408,352,1,1,1,14
1680,1680,3,1,30,7
48,48,3,1,1,56
232,232,3,1,1,112
696,696,3,2,3,56
2016,2016,3,1,42,7
3248,3248,3,2,29,7
3712,3712,3,2,29,7
2400,2400,1,1,1,7
624,624,3,1,13,7
2464,2464,1,1,1,14
416,1664,1,1,1,14
3192,3192,1,1,1,14
10,40,1,1,1,56
80,320,1,1,1,14
192,192,1,1,1,14
120,120,3,2,1,56
74,224,1,2,1,112
736,736,3,1,23,7
616,616,1,1,1,14
320,320,3,1,5,56
100,400,1,1,1,7
1240,1240,3,2,31,7
924,3696,1,1,1,14
1248,1248,3,2,26,14
54,216,1,1,1,28
1536,384,1,1,1,14
2800,2800,3,2,25,7
1488,1488,1,1,1,7
750,3000,1,1,1,7
3328,3328,1,1,1,7
256,256,3,2,4,14
696,696,1,1,1,7
84,336,1,1,1,56
1296,324,1,1,1,7
1824,1824,3,1,38,7
170,680,1,1,1,14
364,1456,1,1,1,14
120,120,3,1,15,14
160,160,3,1,10,28
16,48,1,1,1,112
648,648,3,2,9,28
544,544,3,2,34,7
1584,396,1,1,1,7
24,24,3,1,3,28
1536,1536,3,2,24,14
576,576,3,2,24,7
1584,1584,3,2,33,14
210,840,1,1,1,56
246,984,1,1,1,14
360,360,3,2,15,28
176,176,3,2,11,28
378,1512,1,1,1,7
2352,2352,3,2,21,7
1536,1536,1,1,1,28
1296,1296,3,2,18,7
40,160,1,1,1,7
464,1856,1,1,1,28
640,640,1,1,1,28
3472,3472,1,1,1,14
1512,1512,3,2,21,7
309,928,1,1,1,112
116,232,1,1,1,112
1944,1944,3,2,27,7
336,672,1,1,1,56
168,168,3,2,1,56
1248,1248,3,1,26,14
486,1944,1,1,1,7
3360,3360,3,1,28,7
240,480,1,1,1,56
400,400,3,1,25,14
672,672,3,1,21,14
1056,1056,3,2,22,14
1680,1680,3,1,42,14
72,72,3,1,9,7
3600,900,1,1,1,7
222,888,1,1,1,14
360,360,1,1,1,7
2176,2176,3,1,17,7
1152,1152,3,1,18,7
232,928,1,1,1,28
264,264,3,1,33,14
816,816,3,2,17,7
72,72,3,1,1,112
2688,2688,3,1,42,14
1664,1664,3,2,26,14
784,784,3,1,7,56
2176,544,1,1,1,14
182,728,1,1,1,28
576,144,1,1,1,56
3808,3808,1,1,1,14
1008,1008,1,1,1,56
44,176,1,1,1,28
672,168,1,1,1,7
504,504,3,2,7,14
2800,2800,3,1,25,7
3920,3920,1,1,1,14
2240,2240,3,2,20,7
920,920,3,2,23,14
264,264,3,1,11,14
3024,3024,3,2,42,7
32,32,3,2,4,14
1536,1536,3,1,12,28
2072,2072,1,1,1,7
1120,280,1,1,1,14
1392,1392,1,1,1,56
21,64,1,1,1,112
144,288,1,2,1,56
96,96,1,1,1,28
2520,2520,3,2,15,28
546,2184,1,1,1,28
1000,250,1,1,1,14
336,336,1,1,1,28
1944,486,1,1,1,7
96,192,1,1,1,56
2496,2496,3,1,39,7
1088,1088,3,2,17,14
4,8,1,1,1,56
544,544,1,1,1,14
64,192,1,2,1,56
336,336,3,2,7,14
1520,1520,3,1,38,7
37,112,1,2,1,112
928,928,3,2,4,112
448,448,3,1,8,7
80,20,1,1,1,112
70,280,1,1,1,7
24,96,1,1,1,28
2160,2160,1,1,1,7
3016,754,1,1,1,7
20,40,1,1,1,112
56,168,1,1,1,112
3968,3968,1,1,1,7
864,864,3,1,36,14
528,2112,1,1,1,14
1856,1856,1,1,1,14
3480,3480,1,1,1,7
648,648,3,1,9,7
504,504,3,1,3,112
1560,1560,3,1,39,7
1536,1536,3,1,24,7
704,176,1,1,1,28
2688,2688,3,1,21,14
544,544,3,1,34,14
1216,1216,1,1,1,7
408,408,3,1,17,14
294,1176,1,1,1,7
2352,2352,3,1,42,7
232,232,1,1,1,7
10,40,1,1,1,28
1344,1344,1,1,1,7
224,896,1,1,1,14
312,78,1,1,1,14
192,384,1,2,1,56
3696,3696,3,1,22,14
1344,1344,3,1,12,28
432,108,1,1,1,14
928,928,1,1,1,112
1968,1968,1,1,1,14
1960,1960,3,1,35,14
184,184,1,1,1,14
1848,462,1,1,1,7
160,160,3,1,10,14
3864,3864,3,2,23,14
3712,3712,3,1,29,14
288,288,3,1,4,28
160,160,1,1,1,7
1856,1856,3,1,8,28
1728,1728,3,1,27,7
512,512,3,2,16,7
240,240,3,2,5,28
3328,832,1,1,1,7
1216,1216,3,1,38,14
864,864,3,1,27,14
256,1024,1,1,1,56
240,240,3,1,15,7
1248,1248,3,1,39,7
2304,2304,1,1,1,14
960,960,1,1,1,28
352,352,1,1,1,14
672,672,3,2,28,14
736,2944,1,1,1,7
448,1792,1,1,1,14
528,528,3,2,11,7
1600,1600,3,2,40,7
1680,1680,3,2,35,14
42,168,1,1,1,14
624,624,3,2,39,14
1600,1600,1,1,1,14
3600,900,1,1,1,14
336,336,1,1,1,14
1664,416,1,1,1,28
896,896,3,2,14,28
24,24,3,1,3,56
144,144,1,1,1,7
360,360,3,1,5,14
240,240,3,1,30,14
48,12,1,1,1,14
120,360,1,1,1,112
392,1568,1,1,1,7
116,232,1,2,1,56
154,616,1,1,1,14
1160,1160,1,1,1,7
2688,2688,3,1,16,14
880,880,3,2,22,7
3000,3000,3,1,25,14
348,696,1,1,1,56
1392,1392,1,1,1,14
832,832,3,2,26,14
392,392,1,1,1,28
1872,1872,1,1,1,14
16,4,1,1,1,112
192,192,3,1,24,7
480,480,3,2,20,7
896,896,3,2,16,28
960,960,3,1,30,14
48,48,3,1,2,28
48,48,3,1,2,56
600,600,3,2,25,7
2432,2432,3,2,19,7
2432,2432,1,1,1,14
96,288,1,2,1,56
224,224,3,1,28,7
104,26,1,1,1,14
1792,1792,3,1,14,28
170,512,1,1,1,112
832,832,3,2,13,7
1632,1632,1,1,1,7
624,624,3,1,13,14
1152,288,1,1,1,28
448,448,3,1,14,7
1200,1200,3,2,10,14
60,240,1,1,1,112
2520,2520,3,1,15,28
1288,1288,3,1,23,14
2592,2592,3,1,36,7
24,6,1,1,1,28
104,104,3,2,13,7
792,198,1,1,1,7
230,920,1,1,1,14
64,64,3,2,4,56
528,528,1,1,1,28
240,60,1,1,1,7
1200,1200,3,2,30,7
1360,1360,3,2,34,7
640,640,1,1,1,14
10,32,1,1,1,56
18,72,1,1,1,7
288,288,3,2,36,7
2016,2016,3,1,36,7
264,264,3,2,11,14
672,168,1,1,1,14
56,224,1,1,1,7
768,768,3,1,16,28
696,696,3,1,29,14
1656,414,1,1,1,14
1440,360,1,1,1,7
80,20,1,1,1,28
754,3016,1,1,1,7
256,256,3,1,2,56
26,104,1,1,1,28
360,360,3,1,5,56
208,208,3,1,13,14
3024,3024,3,1,42,14
504,504,3,1,3,28
2016,2016,3,1,28,7
252,1008,1,1,1,28
80,80,3,1,10,14
600,600,3,2,15,14
160,160,3,1,20,7
84,336,1,1,1,14
444,1776,1,1,1,14
64,64,3,1,4,112
48,48,3,2,3,56
480,480,3,1,4,112
1632,408,1,1,1,7
16,16,3,1,1,112
3192,3192,3,2,19,14
720,720,1,1,1,56
2944,736,1,1,1,14
336,336,3,1,3,56
56,56,1,1,1,112
560,140,1,1,1,14
408,408,1,1,1,7
168,336,1,1,1,56
1680,1680,3,2,35,7
232,58,1,1,1,112
256,256,3,2,4,28
816,816,3,2,34,7
2560,2560,3,1,20,7
2016,2016,3,1,18,14
1320,1320,3,1,11,7
512,128,1,1,1,56
336,336,1,1,1,7
1520,1520,3,2,38,14
60,240,1,1,1,56
2016,2016,3,1,36,14
160,160,1,1,1,112
1024,1024,3,2,8,7
896,896,3,1,8,56
12,48,1,1,1,14
928,928,3,1,4,14
2912,728,1,1,1,14
1440,1440,3,2,36,7
256,256,3,2,16,28
2304,2304,3,1,18,7
150,600,1,1,1,28
128,32,1,1,1,14
1024,1024,3,1,8,56
128,128,3,2,8,7
480,480,3,1,10,28
328,328,3,1,41,14
1728,1728,3,2,24,7
144,144,3,1,9,7
64,192,1,2,1,112
1520,380,1,1,1,7
384,384,3,1,8,28
140,560,1,1,1,56
120,120,3,1,1,112
384,384,3,2,24,7
256,256,3,1,4,56
2184,2184,3,2,39,7
2400,2400,3,2,20,14
168,168,3,1,3,28
160,640,1,1,1,56
660,2640,1,1,1,7
322,1288,1,1,1,7
40,80,1,2,1,112
216,216,1,1,1,7
260,1040,1,1,1,14
1008,1008,3,1,21,7
2624,2624,1,1,1,7
1184,296,1,1,1,14
2160,2160,3,2,30,7
1240,1240,1,1,1,14
1488,1488,3,2,31,7
1624,1624,3,1,29,7
96,96,3,1,3,28
348,1392,1,1,1,14
84,168,1,2,1,112
256,256,3,1,32,7
3120,3120,3,1,26,14
192,48,1,1,1,28
1280,1280,3,2,10,28
336,336,3,2,21,7
256,64,1,1,1,14
720,2880,1,1,1,7
648,648,3,2,27,14
520,130,1,1,1,7
392,98,1,1,1,28
224,224,3,2,14,14
520,520,3,2,13,14
312,312,1,1,1,28
1680,1680,1,1,1,7
600,150,1,1,1,7
200,50,1,1,1,7
120,120,3,2,3,56
1408,1408,3,1,11,28
64,64,3,1,8,7
1728,1728,1,1,1,7
378,1512,1,1,1,28
3584,3584,3,2,28,14
1120,1120,1,1,1,14
1040,260,1,1,1,14
3072,768,1,1,1,14
480,120,1,1,1,14
1288,1288,1,1,1,14
728,728,3,2,13,14
1008,1008,3,2,14,14
552,552,3,2,23,7
640,640,3,1,10,7
2432,2432,3,2,38,7
960,240,1,1,1,7
368,368,3,1,23,14
1736,1736,1,1,1,14
320,320,3,2,10,7
448,448,3,1,4,56
120,120,3,2,15,7
368,368,3,2,23,14
256,256,3,1,4,28
1240,1240,3,2,31,14
1184,296,1,1,1,7
256,256,3,2,8,56
168,168,3,1,21,7
128,512,1,1,1,28
792,198,1,1,1,28
3808,3808,3,1,34,14
1640,1640,1,1,1,7
888,888,1,1,1,14
896,896,3,2,16,7
1344,1344,3,1,42,7
3136,3136,3,1,28,7
384,384,3,1,16,28
2560,2560,3,2,20,14
1408,1408,1,1,1,7
1640,410,1,1,1,14
248,248,3,2,31,14
1176,1176,3,2,7,28
1512,1512,3,1,27,14
1920,1920,3,2,40,7
1944,1944,1,1,1,7
3920,3920,3,2,35,7
232,232,3,1,1,56
400,400,3,1,10,14
1512,1512,1,1,1,28
400,400,3,1,10,7
2448,612,1,1,1,14
512,512,3,2,8,28
1920,480,1,1,1,28
560,560,3,2,5,56
192,768,1,1,1,14
128,32,1,1,1,28
112,448,1,1,1,112
720,720,3,1,15,7
1456,1456,3,2,26,7
72,144,1,2,1,56
1512,1512,3,1,27,7
3328,3328,3,1,26,14
2640,2640,1,1,1,14
928,928,3,1,29,14
608,608,3,2,38,14
672,168,1,1,1,112
80,240,1,2,1,112
462,1848,1,1,1,28
112,112,3,2,7,28
200,50,1,1,1,14
184,184,3,2,23,7
3712,3712,3,1,29,7
2376,2376,3,2,33,7
224,224,3,2,4,112
8,8,1,1,1,112
2552,2552,3,1,11,14
3528,882,1,1,1,7
2088,522,1,1,1,14
462,1848,1,1,1,7
64,64,3,2,4,14
384,384,3,1,3,112
528,528,1,1,1,7
400,400,3,1,10,28
240,480,1,2,1,112
1960,490,1,1,1,14
112,28,1,1,1,56
444,1776,1,1,1,7
1088,1088,1,1,1,14
744,744,1,1,1,14
120,120,3,1,15,7
240,240,3,2,30,14
1536,1536,3,1,24,14
144,144,3,2,6,28
108,432,1,1,1,14
672,672,3,2,14,7
20,80,1,1,1,112
5,16,1,1,1,56
648,648,1,1,1,14
2808,702,1,1,1,14
448,448,3,1,8,56
256,256,3,1,8,14
3248,3248,3,2,14,7
448,448,3,1,8,28
504,504,3,2,9,28
340,1360,1,1,1,7
2688,2688,3,2,21,14
1792,1792,3,1,32,7
576,576,1,1,1,28
46,184,1,1,1,7
2128,532,1,1,1,7
228,912,1,1,1,14
20,80,1,1,1,28
2088,2088,3,2,29,7
816,204,1,1,1,14
1680,1680,1,1,1,28
176,704,1,1,1,28
1472,1472,1,1,1,14
480,480,3,2,10,28
2520,2520,3,2,21,7
174,696,1,1,1,7
3192,3192,1,1,1,7
704,176,1,1,1,7
108,216,1,2,1,112
140,560,1,1,1,14
3480,3480,3,1,29,14
336,336,1,1,1,56
512,512,1,1,1,112
1120,1120,3,1,10,28
2040,2040,1,1,1,7
2072,2072,3,2,37,14
592,592,3,2,37,14
920,920,3,1,23,14
3456,864,1,1,1,7
6,24,1,1,1,28
144,144,3,2,18,14
40,40,3,1,5,56
256,512,1,2,1,112
576,144,1,1,1,7
3248,3248,3,1,14,14
168,336,1,2,1,112
672,672,3,2,4,14
40,40,1,1,1,14
414,1656,1,1,1,7
2880,2880,3,2,40,7
252,1008,1,1,1,56
144,36,1,1,1,56
288,72,1,1,1,7
288,288,1,1,1,112
1152,288,1,1,1,14
738,2952,1,1,1,7
320,320,3,1,10,7
2520,630,1,1,1,28
288,288,3,1,9,14
2944,2944,3,2,23,14
192,192,3,1,8,14
1392,1392,3,1,6,56
320,320,3,2,8,7
56,56,1,1,1,56
476,1904,1,1,1,7
304,304,3,1,38,7
580,2320,1,1,1,7
20,80,1,1,1,7
1224,306,1,1,1,14
112,112,3,1,14,7
992,3968,1,1,1,7
168,504,1,2,1,112
912,228,1,1,1,14
64,256,1,1,1,7
1000,1000,1,1,1,14
56,14,1,1,1,112
2736,684,1,1,1,7
3480,3480,3,2,15,14
288,288,3,1,12,14
1248,1248,3,1,39,14
720,720,3,2,30,14
1368,1368,1,1,1,7
1856,1856,3,1,8,14
4,8,1,1,1,112
480,480,3,2,15,14
224,224,3,2,4,14
1792,1792,1,1,1,14
320,1280,1,1,1,14
42,128,1,2,1,56
450,1800,1,1,1,7
512,512,1,1,1,28
784,784,3,2,7,56
616,154,1,1,1,14
1008,1008,3,2,42,14
24,72,1,1,1,112
512,2048,1,1,1,14
672,672,3,2,4,56
2296,2296,3,1,41,7
540,2160,1,1,1,14
312,78,1,1,1,7
780,3120,1,1,1,14
1512,378,1,1,1,14
2552,638,1,1,1,28
1024,1024,3,1,16,14
768,768,3,1,32,14
768,768,3,1,32,7
480,480,3,1,4,56
2048,2048,3,2,16,28
1920,1920,3,2,16,14
1160,1160,1,1,1,56
600,600,3,2,15,28
90,360,1,1,1,56
648,648,3,2,27,7
960,960,3,2,8,28
1296,1296,3,2,27,14
3192,3192,3,1,19,14
528,528,3,2,22,7
1080,270,1,1,1,28
984,984,3,2,41,14
720,720,3,1,30,7
2352,2352,1,1,1,28
304,1216,1,1,1,14
416,416,3,2,13,7
2816,2816,1,1,1,7
784,784,3,1,14,7
392,392,3,2,7,56
96,24,1,1,1,56
228,912,1,1,1,7
448,448,3,2,14,7
48,48,3,2,1,112
1224,1224,3,1,17,14
1392,348,1,1,1,14
149,448,1,1,1,112
40,160,1,1,1,28
3808,3808,3,2,34,14
2592,2592,3,2,36,7
1024,1024,3,2,16,7
432,432,3,2,6,14
1904,1904,3,1,17,14
3024,3024,3,2,27,7
256,64,1,1,1,112
3072,3072,3,1,24,7
648,648,1,1,1,7
960,960,3,2,8,14
120,240,1,2,1,112
162,648,1,1,1,7
768,768,1,1,1,7
3584,3584,3,2,28,7
840,840,3,2,7,56
576,576,3,1,12,7
8,24,1,2,1,112
1152,1152,3,1,9,28
330,1320,1,1,1,7
1440,1440,1,1,1,7
640,160,1,1,1,28
864,864,3,1,18,14
576,576,3,1,24,14
288,288,3,2,9,14
840,840,3,2,5,14
36,144,1,1,1,28
240,240,3,1,5,56
576,144,1,1,1,14
896,896,3,2,14,14
432,432,3,2,9,14
252,504,1,1,1,112
768,768,3,2,16,28
88,352,1,1,1,28
1280,1280,3,2,10,14
1568,1568,3,1,28,7
208,208,3,1,13,28
1440,1440,3,1,12,7
3240,3240,3,2,27,7
1152,1152,3,1,9,7
32,32,1,1,1,112
1680,1680,3,2,14,14
696,174,1,1,1,56
1640,1640,3,1,41,7
640,640,3,1,40,7
624,624,3,1,26,14
3712,3712,3,2,16,7
1920,1920,3,2,16,28
64,64,3,1,2,56
328,82,1,1,1,7
1024,1024,3,2,16,14
432,432,3,2,18,7
1624,1624,1,1,1,56
224,224,3,2,14,7
600,150,1,1,1,56
1200,1200,3,1,30,7
120,120,3,2,1,112
96,96,3,2,4,56
144,144,3,1,6,56
960,960,3,1,8,14
2240,2240,3,1,35,14
168,168,3,2,3,56
1200,1200,3,1,10,7
3328,3328,1,1,1,14
1176,1176,1,1,1,56
966,3864,1,1,1,14
28,56,1,2,1,112
496,496,3,2,31,14
198,792,1,1,1,28
360,360,1,1,1,14
384,384,3,2,3,112
352,352,3,1,22,7
12,24,1,2,1,56
2432,608,1,1,1,7
320,80,1,1,1,28
1080,270,1,1,1,7
256,256,3,2,8,14
336,336,3,2,14,14
3192,3192,3,1,19,7
309,928,1,1,1,56
1968,1968,3,2,41,14
1536,1536,3,2,12,14
3072,3072,3,2,24,14
600,600,3,1,15,7
28,56,1,2,1,56
336,336,3,2,6,28
1488,372,1,1,1,7
440,110,1,1,1,14
3456,3456,3,1,27,14
224,896,1,1,1,56
42,128,1,2,1,112
1344,1344,3,2,21,14
96,96,3,2,3,56
176,176,1,1,1,28
224,896,1,1,1,7
176,176,3,1,11,7
800,800,3,1,20,7
840,840,3,1,5,28
1216,1216,3,1,19,7
2760,2760,1,1,1,14
448,448,3,1,7,56
384,384,3,2,3,28
16,32,1,1,1,112
1216,1216,3,2,19,7
240,240,3,1,15,28
592,592,1,1,1,7
1080,1080,3,1,9,14
70,280,1,1,1,56
576,144,1,1,1,28
504,504,3,1,9,28
40,40,3,1,1,112
2048,2048,3,1,32,14
896,896,3,1,16,7
784,196,1,1,1,28
240,240,3,2,6,28
704,704,3,2,22,14
324,1296,1,1,1,14
10,40,1,1,1,14
464,464,1,1,1,14
72,72,1,1,1,28
384,384,3,2,12,7
1088,1088,3,2,34,14
288,288,3,1,4,112
16,16,3,1,2,56
656,2624,1,1,1,14
13,40,1,1,1,112
160,160,3,2,10,7
200,800,1,1,1,14
680,680,1,1,1,7
680,170,1,1,1,7
720,720,3,2,10,28
108,432,1,1,1,7
704,2816,1,1,1,14
3864,3864,3,1,23,7
96,96,3,2,2,56
1152,1152,3,1,24,14
1856,464,1,1,1,14
728,728,3,2,13,28
3944,3944,3,2,17,7
1512,1512,3,2,21,14
3712,3712,3,1,16,14
1056,1056,3,1,22,14
126,504,1,1,1,28
1104,1104,3,2,23,14
1152,1152,3,2,9,14
1984,496,1,1,1,14
1440,1440,1,1,1,28
432,432,3,1,9,28
80,80,3,2,10,14
3480,870,1,1,1,28
1960,1960,3,2,35,14
10,32,1,2,1,56
1248,1248,3,2,26,7
576,576,3,1,9,28
1792,448,1,1,1,14
168,168,3,1,1,112
784,784,3,1,14,14
1024,256,1,1,1,28
624,624,3,1,39,7
3584,3584,3,2,32,14
120,120,3,2,3,112
640,640,3,1,20,14
1344,1344,3,1,24,14
528,528,3,1,11,28
3240,3240,3,1,27,14
176,176,3,1,22,14
58,232,1,1,1,56
1040,1040,3,1,26,14
696,696,1,1,1,112
360,90,1,1,1,14
2016,2016,3,1,12,7
960,960,1,1,1,56
1344,1344,3,2,8,7
2016,504,1,1,1,28
1160,1160,3,2,5,28
1680,1680,3,2,14,7
2552,2552,3,1,11,28
200,200,1,1,1,14
220,880,1,1,1,14
40,40,1,1,1,56
224,224,3,2,14,28
1344,1344,3,2,28,14
696,696,3,2,3,112
384,96,1,1,1,56
85,256,1,1,1,56
54,216,1,1,1,14
42,128,1,1,1,112
3016,3016,3,2,13,14
1216,1216,3,1,19,14
150,600,1,1,1,7
72,144,1,1,1,56
1536,384,1,1,1,28
640,640,3,2,20,7
224,224,3,1,14,14
760,760,3,2,19,14
128,128,3,1,8,56
200,50,1,1,1,28
3920,980,1,1,1,7
1400,350,1,1,1,7
528,528,3,2,22,14
1344,1344,3,2,8,56
232,232,3,1,29,7
464,464,3,2,2,56
3472,3472,1,1,1,7
1640,1640,3,1,41,14
224,56,1,1,1,14
936,936,1,1,1,7
1536,1536,3,1,32,14
864,864,3,2,27,14
1904,1904,3,2,17,7
288,288,3,2,6,14
224,224,1,1,1,112
2352,2352,3,2,14,7
2432,2432,1,1,1,7
672,672,3,2,4,28
392,98,1,1,1,14
80,80,3,2,5,28
1440,1440,3,2,30,7
408,102,1,1,1,14
1296,1296,3,2,18,14
1624,1624,1,1,1,7
1456,1456,3,1,26,7
