in_channels,out_channels,kernel_size,stride,groups,hw
1040,260,1,1,1,7
182,728,1,1,1,14
116,464,1,1,1,56
168,672,1,1,1,28
336,336,3,2,2,112
32,64,1,1,1,56
16,48,1,2,1,112
2320,2320,1,1,1,7
448,448,3,2,8,28
96,24,1,1,1,7
880,880,3,1,22,7
384,384,3,1,24,14
204,816,1,1,1,14
54,216,1,1,1,56
952,952,3,2,17,14
2688,2688,3,1,16,28
280,280,1,1,1,28
360,360,3,1,3,112
544,544,1,1,1,7
296,296,1,1,1,14
53,160,1,2,1,112
1344,1344,3,2,12,14
1240,1240,3,1,31,14
672,672,3,1,4,28
896,896,3,1,16,28
296,296,3,2,37,14
560,560,3,1,35,7
1152,1152,3,1,36,7
888,888,3,1,37,7
112,224,1,2,1,56
576,576,3,1,8,14
180,360,1,2,1,112
96,96,3,1,4,56
256,256,3,2,4,112
2624,656,1,1,1,7
128,512,1,1,1,7
960,960,3,1,24,7
868,3472,1,1,1,14
600,600,1,1,1,14
3456,864,1,1,1,14
92,368,1,1,1,14
1008,1008,3,1,42,7
176,176,3,1,22,7
112,28,1,1,1,14
322,1288,1,1,1,14
56,224,1,1,1,56
1400,1400,3,2,35,14
1152,1152,3,2,16,28
840,840,3,2,15,14
192,192,3,1,3,112
1080,1080,1,1,1,7
576,576,3,1,18,7
1040,1040,1,1,1,14
64,64,3,1,8,56
648,2592,1,1,1,14
592,148,1,1,1,7
1872,1872,1,1,1,7
309,928,1,2,1,56
26,104,1,1,1,14
1856,464,1,1,1,56
64,64,3,2,4,112
149,448,1,2,1,112
832,208,1,1,1,7
696,696,3,2,29,14
672,672,3,2,42,7
224,224,3,2,2,56
992,992,1,1,1,7
2880,2880,3,1,24,14
760,760,3,1,19,7
896,896,3,2,14,7
1456,1456,3,1,13,7
2352,2352,3,2,14,28
240,240,1,1,1,14
288,288,1,1,1,56
496,496,1,1,1,14
2944,2944,1,1,1,7
1232,1232,3,1,22,14
912,912,3,2,19,14
1088,1088,1,1,1,7
936,234,1,1,1,14
920,920,1,1,1,7
2552,2552,1,1,1,28
312,312,3,1,13,28
1296,1296,3,1,27,14
1176,294,1,1,1,7
160,40,1,1,1,112
1344,1344,3,1,8,14
216,54,1,1,1,7
248,248,3,1,31,14
184,184,3,2,23,14
928,232,1,1,1,28
2880,2880,1,1,1,7
168,42,1,1,1,14
736,736,1,1,1,14
176,176,1,1,1,7
2048,2048,3,2,16,14
3584,3584,3,1,32,14
28,112,1,1,1,56
40,160,1,1,1,14
210,840,1,1,1,14
176,176,3,1,11,28
2376,594,1,1,1,14
3584,3584,3,2,32,7
792,792,1,1,1,14
2880,720,1,1,1,7
232,232,3,2,1,56
184,46,1,1,1,7
2016,2016,3,2,28,14
288,288,3,1,36,14
1472,1472,3,2,23,7
3024,3024,1,1,1,14
2240,2240,3,1,35,7
216,216,3,1,27,7
3120,3120,3,2,26,7
720,720,3,1,15,28
600,600,1,1,1,56
32,32,1,1,1,14
360,360,3,1,9,28
66,264,1,1,1,14
336,336,3,1,3,28
920,920,3,1,23,7
3120,3120,1,1,1,14
1368,1368,1,1,1,14
64,16,1,1,1,56
200,200,3,2,25,7
3200,800,1,1,1,7
312,312,1,1,1,7
640,640,3,1,20,7
504,2016,1,1,1,7
1440,360,1,1,1,14
240,240,3,2,2,56
2760,690,1,1,1,14
24,24,3,1,1,112
192,48,1,1,1,7
1176,294,1,1,1,28
1008,1008,3,1,6,56
1400,1400,3,2,35,7
256,256,3,1,32,14
192,192,3,1,8,56
760,760,3,1,19,14
1600,1600,1,1,1,7
296,74,1,1,1,14
792,198,1,1,1,14
1984,1984,3,1,31,7
48,48,3,1,3,28
2128,2128,3,2,38,14
1200,1200,1,1,1,28
880,880,3,1,22,14
1872,468,1,1,1,7
2688,2688,1,1,1,28
2664,2664,1,1,1,14
2016,2016,3,2,12,7
1344,336,1,1,1,14
88,88,3,1,11,7
504,2016,1,1,1,14
2040,510,1,1,1,7
3024,756,1,1,1,14
198,792,1,1,1,7
520,520,3,1,13,28
2304,2304,3,1,18,14
1000,1000,3,1,25,14
448,448,3,1,4,28
744,744,3,1,31,14
1216,304,1,1,1,7
40,10,1,1,1,112
48,48,3,1,3,112
2464,2464,1,1,1,7
230,920,1,1,1,7
512,512,3,1,4,56
348,696,1,2,1,112
24,72,1,2,1,56
3712,3712,3,1,16,7
928,928,1,1,1,56
1160,1160,3,2,29,14
3024,3024,3,1,18,7
2184,2184,3,2,13,28
1176,1176,3,2,7,14
66,264,1,1,1,7
168,42,1,1,1,56
462,1848,1,1,1,14
3016,754,1,1,1,28
666,2664,1,1,1,14
120,480,1,1,1,7
336,1344,1,1,1,14
310,1240,1,1,1,7
128,128,3,2,4,112
208,208,3,2,13,14
1792,1792,3,2,14,7
48,144,1,1,1,56
640,640,3,2,40,7
3328,3328,3,1,26,7
1152,288,1,1,1,7
3968,3968,3,1,31,7
928,928,3,2,29,14
16,16,3,2,1,112
768,768,3,2,32,14
144,144,1,1,1,56
160,160,1,1,1,14
2448,2448,3,2,34,7
3960,3960,1,1,1,7
160,160,3,2,5,56
16,16,1,1,1,28
56,56,3,1,7,56
684,2736,1,1,1,7
504,504,3,1,21,7
16,64,1,1,1,7
1120,1120,3,2,35,14
720,720,1,1,1,7
3960,990,1,1,1,14
800,800,1,1,1,7
384,384,3,2,16,7
1008,1008,3,1,18,7
14,56,1,1,1,112
600,600,3,1,15,28
18,72,1,1,1,14
200,200,1,1,1,7
744,744,3,2,31,14
352,88,1,1,1,28
2880,2880,3,1,40,14
704,704,3,1,22,7
728,728,1,1,1,14
2016,2016,3,2,12,28
224,224,3,1,4,112
154,616,1,1,1,7
960,240,1,1,1,14
144,144,3,1,18,14
640,640,3,1,10,14
336,336,3,1,7,56
120,120,1,1,1,56
88,88,1,1,1,28
3528,3528,3,2,21,7
522,2088,1,1,1,28
32,8,1,1,1,14
616,616,3,1,11,28
784,784,3,2,7,28
784,784,1,1,1,56
468,1872,1,1,1,14
608,608,3,2,19,14
480,480,3,2,4,14
396,1584,1,1,1,7
1280,1280,3,2,32,14
320,320,3,1,10,28
24,24,3,2,3,56
3584,896,1,1,1,7
1248,1248,1,1,1,7
224,896,1,1,1,28
840,210,1,1,1,56
3472,3472,3,1,31,7
1344,1344,3,2,42,7
800,800,1,1,1,14
290,1160,1,1,1,56
1392,348,1,1,1,56
768,768,3,2,6,28
1176,1176,3,1,7,14
2552,2552,3,2,11,14
2448,2448,3,2,34,14
416,416,1,1,1,28
24,48,1,2,1,56
1400,1400,1,1,1,14
124,496,1,1,1,14
1344,1344,3,2,8,28
96,96,3,2,6,56
864,864,3,1,12,28
96,384,1,1,1,28
2448,612,1,1,1,7
240,960,1,1,1,28
192,384,1,2,1,112
720,720,1,1,1,14
76,304,1,1,1,7
912,912,3,1,38,7
280,280,3,2,5,56
3360,3360,3,2,30,7
2368,2368,3,2,37,7
1280,1280,3,2,10,7
190,760,1,1,1,7
600,600,3,1,25,7
1600,400,1,1,1,7
2088,2088,1,1,1,7
960,960,3,1,15,28
2048,512,1,1,1,7
180,720,1,1,1,7
638,2552,1,1,1,7
2296,574,1,1,1,7
504,126,1,1,1,112
1736,1736,3,1,31,14
96,384,1,1,1,56
560,560,3,1,10,7
360,360,3,1,15,28
384,96,1,1,1,28
1488,1488,1,1,1,14
1064,1064,1,1,1,14
1360,1360,1,1,1,7
1008,1008,3,2,9,14
656,164,1,1,1,7
224,224,3,2,2,28
240,240,1,1,1,56
1792,1792,3,2,16,28
1320,330,1,1,1,28
518,2072,1,1,1,7
2128,532,1,1,1,14
448,448,3,2,4,14
24,24,3,1,3,112
720,720,3,1,30,14
50,200,1,1,1,7
720,720,3,2,18,7
1368,1368,3,1,19,7
1024,1024,3,1,8,7
672,672,3,2,12,7
168,168,1,1,1,14
432,432,3,2,27,14
208,208,3,1,26,14
1008,252,1,1,1,56
2304,2304,1,1,1,7
144,144,3,1,2,28
110,440,1,1,1,14
2576,2576,1,1,1,14
54,216,1,1,1,112
168,336,1,2,1,56
1536,1536,3,2,12,28
2520,2520,3,1,15,14
1680,1680,3,1,15,14
704,704,3,2,11,28
128,128,3,2,16,28
160,40,1,1,1,56
480,480,3,2,4,56
888,888,3,1,37,14
128,512,1,1,1,56
192,192,3,2,4,112
864,864,3,1,12,7
448,448,3,2,8,14
440,440,3,1,11,7
1632,1632,1,1,1,14
616,616,3,2,11,28
3720,930,1,1,1,14
864,864,3,2,27,7
640,640,3,1,16,7
1680,1680,3,1,35,7
560,560,3,2,14,28
2184,2184,1,1,1,28
960,960,1,1,1,14
896,896,3,1,14,28
3000,3000,1,1,1,14
168,168,3,1,1,56
170,512,1,2,1,56
154,464,1,2,1,112
720,720,3,1,18,14
280,280,3,2,5,28
656,2624,1,1,1,7
48,48,3,1,2,112
528,528,3,2,33,7
864,864,3,1,18,7
128,128,3,2,4,14
2520,2520,3,2,15,7
756,3024,1,1,1,14
800,800,3,2,20,7
38,152,1,1,1,14
544,544,3,2,34,14
2808,2808,1,1,1,14
336,336,3,1,6,14
5,16,1,2,1,56
128,128,3,1,2,56
36,144,1,1,1,56
680,680,3,2,17,7
1320,1320,3,2,11,28
2128,2128,3,1,19,14
2112,2112,1,1,1,7
1160,1160,3,1,5,56
432,1728,1,1,1,7
1664,1664,3,1,13,14
2280,2280,3,2,19,14
64,256,1,1,1,14
1472,1472,3,1,23,7
112,112,3,1,2,112
16,16,3,1,2,112
1120,1120,1,1,1,28
464,464,1,1,1,56
1344,1344,3,1,28,7
160,160,3,1,20,14
1560,390,1,1,1,7
192,192,1,1,1,7
28,112,1,1,1,28
560,2240,1,1,1,14
728,728,3,1,13,28
696,696,3,1,29,7
2400,600,1,1,1,7
280,280,3,1,7,28
2688,2688,3,1,16,7
2520,2520,3,2,15,14
3024,756,1,1,1,7
1792,1792,3,2,14,28
608,152,1,1,1,7
1824,1824,1,1,1,14
1320,1320,3,1,33,7
1792,1792,3,1,32,14
216,216,3,2,3,56
352,352,3,1,11,14
784,784,3,1,14,28
384,96,1,1,1,112
256,64,1,1,1,7
336,336,3,2,7,56
480,480,3,2,30,14
13,40,1,2,1,56
48,48,1,1,1,56
960,960,3,1,30,7
1080,270,1,1,1,14
48,48,3,2,2,28
160,640,1,1,1,14
3072,3072,1,1,1,14
960,240,1,1,1,28
416,104,1,1,1,7
88,88,3,1,11,14
1520,1520,3,2,38,7
1408,1408,3,1,11,14
448,448,1,1,1,28
232,928,1,1,1,14
1568,392,1,1,1,7
224,224,3,2,7,28
600,600,3,1,5,56
608,608,1,1,1,7
80,20,1,1,1,14
72,144,1,1,1,112
192,384,1,1,1,56
2128,2128,3,2,38,7
1008,1008,3,2,21,14
2320,2320,3,1,10,7
638,2552,1,1,1,14
2552,638,1,1,1,7
960,960,3,2,24,14
1344,336,1,1,1,28
32,32,3,1,4,56
36,72,1,2,1,112
96,384,1,1,1,14
64,64,3,2,8,28
1664,1664,1,1,1,14
810,3240,1,1,1,7
192,192,3,2,8,14
432,1728,1,1,1,14
640,640,3,1,5,28
490,1960,1,1,1,7
512,512,3,1,32,7
74,296,1,1,1,7
2688,2688,3,2,21,7
1824,1824,3,2,38,14
1008,252,1,1,1,28
192,768,1,1,1,28
528,132,1,1,1,14
2048,2048,3,2,32,7
144,144,3,2,2,112
128,128,1,1,1,56
200,200,3,1,25,14
624,624,3,2,13,14
312,312,3,1,39,7
1200,300,1,1,1,7
840,840,3,1,15,14
504,504,3,2,9,14
3360,3360,3,1,28,14
72,72,3,2,1,112
176,176,3,1,11,14
64,128,1,2,1,56
264,264,1,1,1,14
1568,1568,3,2,14,14
360,360,3,2,3,28
384,384,3,2,6,28
2664,666,1,1,1,14
80,80,3,2,10,28
1232,1232,3,1,11,7
736,736,1,1,1,7
320,320,1,1,1,14
98,392,1,1,1,14
900,3600,1,1,1,7
406,1624,1,1,1,7
1624,1624,3,2,29,14
108,432,1,1,1,56
840,840,3,1,21,7
408,1632,1,1,1,7
1512,1512,3,1,9,7
72,72,3,1,9,28
2320,580,1,1,1,28
24,24,1,1,1,112
1920,1920,3,1,16,14
768,768,1,1,1,14
2880,2880,3,2,40,14
3808,952,1,1,1,7
1792,1792,3,1,16,28
3120,780,1,1,1,14
1152,1152,3,1,24,7
328,82,1,1,1,14
2280,2280,3,2,19,7
560,560,1,1,1,7
1040,1040,3,2,26,7
648,162,1,1,1,7
864,864,3,2,12,28
768,768,3,2,6,56
1792,448,1,1,1,7
272,68,1,1,1,14
1944,1944,3,2,27,14
1200,300,1,1,1,14
512,128,1,1,1,14
304,304,1,1,1,14
170,512,1,1,1,56
2040,2040,3,2,17,14
1392,1392,3,1,6,14
4,8,1,2,1,56
136,544,1,1,1,7
48,48,3,2,6,28
3024,3024,1,1,1,7
56,112,1,2,1,112
720,720,3,1,6,56
2368,592,1,1,1,14
768,768,3,2,12,14
2576,2576,1,1,1,7
12,24,1,2,1,112
2016,2016,3,2,12,14
120,480,1,1,1,28
3696,3696,3,2,22,14
266,1064,1,1,1,7
64,64,1,1,1,7
544,544,3,1,17,7
936,234,1,1,1,7
448,448,3,2,14,28
1344,1344,3,1,21,14
832,832,3,1,13,14
232,232,1,1,1,14
2856,714,1,1,1,14
360,360,1,1,1,56
440,440,3,1,11,28
3720,3720,3,2,31,7
570,2280,1,1,1,14
616,616,3,2,11,14
224,672,1,1,1,56
480,480,1,1,1,28
1160,1160,3,1,29,14
1368,1368,3,2,19,14
1152,1152,3,1,16,7
256,64,1,1,1,28
1584,1584,3,2,22,14
1584,1584,3,2,22,7
72,72,3,1,9,14
160,160,3,2,20,7
1176,294,1,1,1,56
2560,640,1,1,1,14
432,432,1,1,1,7
154,464,1,1,1,112
96,96,3,1,4,112
1392,1392,3,2,29,7
1320,1320,1,1,1,14
360,360,3,2,15,7
792,792,3,2,11,28
840,840,3,1,35,7
80,320,1,1,1,28
960,960,3,2,24,7
2784,696,1,1,1,28
576,576,3,2,8,7
448,448,3,2,7,28
3528,3528,1,1,1,7
224,224,3,1,2,56
80,80,3,2,5,14
738,2952,1,1,1,14
128,32,1,1,1,56
120,480,1,1,1,56
240,240,1,1,1,112
640,160,1,1,1,7
464,928,1,2,1,56
1408,1408,3,2,22,14
1408,1408,3,2,11,14
78,312,1,1,1,28
8,8,1,1,1,56
1008,1008,3,1,14,14
208,208,3,2,26,7
1104,1104,3,1,23,14
1920,1920,1,1,1,28
1728,1728,3,2,36,14
1216,1216,3,2,38,7
952,952,3,1,17,14
128,512,1,1,1,112
2912,2912,3,1,26,14
96,96,3,2,4,112
168,672,1,1,1,112
40,40,3,2,5,28
260,1040,1,1,1,7
936,936,3,2,13,28
288,288,3,1,18,14
832,832,3,2,13,28
196,784,1,1,1,14
84,336,1,1,1,112
144,288,1,2,1,112
222,888,1,1,1,7
96,96,3,2,3,112
1312,1312,3,1,41,14
320,320,3,1,10,14
16,16,1,1,1,112
864,3456,1,1,1,7
1296,1296,3,1,27,7
1216,1216,3,2,19,14
18,72,1,1,1,28
1240,1240,3,1,31,7
2232,2232,1,1,1,7
36,72,1,1,1,112
144,144,3,1,3,28
96,96,3,2,6,14
784,784,3,2,14,28
2560,2560,3,2,20,7
432,432,3,1,6,56
16,16,3,2,2,112
44,176,1,1,1,14
3360,840,1,1,1,14
168,42,1,1,1,28
240,240,3,2,5,14
3472,3472,3,2,31,7
840,840,3,1,5,14
784,784,3,2,7,14
110,440,1,1,1,7
714,2856,1,1,1,14
26,80,1,2,1,112
144,576,1,1,1,14
1440,1440,3,1,30,14
3712,928,1,1,1,7
1680,1680,3,1,42,7
992,3968,1,1,1,14
1800,1800,3,1,15,14
2520,2520,3,2,35,7
56,112,1,2,1,56
512,512,3,1,8,28
1824,1824,3,2,38,7
336,672,1,1,1,112
1080,1080,3,2,9,14
176,44,1,1,1,28
144,144,1,1,1,28
2320,2320,1,1,1,28
2184,2184,3,1,13,28
704,704,3,2,11,7
360,360,3,2,5,56
448,448,3,1,8,14
1680,420,1,1,1,14
3192,798,1,1,1,14
320,320,3,2,5,56
864,864,3,2,18,14
2952,2952,1,1,1,7
672,672,3,1,42,7
1288,1288,3,2,23,14
384,384,1,1,1,28
280,70,1,1,1,56
256,256,3,2,8,7
216,54,1,1,1,112
3240,3240,1,1,1,14
840,840,3,2,7,14
480,480,3,1,4,28
3808,952,1,1,1,14
184,184,1,1,1,7
92,368,1,1,1,7
1344,1344,3,1,28,14
672,672,3,2,21,14
1160,290,1,1,1,7
360,360,3,2,3,112
38,152,1,1,1,7
128,512,1,1,1,14
1568,1568,1,1,1,7
928,3712,1,1,1,28
320,1280,1,1,1,28
576,576,3,2,8,28
192,192,3,1,3,28
552,138,1,1,1,14
1088,1088,3,1,17,7
896,896,3,2,7,14
46,184,1,1,1,14
448,448,3,2,4,28
32,96,1,2,1,56
96,96,3,1,2,28
1200,1200,3,2,10,28
8,8,3,2,1,112
58,232,1,1,1,7
1472,368,1,1,1,14
480,1920,1,1,1,7
448,448,3,2,14,14
1024,1024,3,1,32,14
3528,3528,3,1,21,7
640,160,1,1,1,56
2800,2800,1,1,1,7
560,560,3,1,10,14
1320,1320,3,1,11,28
2112,528,1,1,1,14
40,40,3,1,5,14
696,696,1,1,1,14
1120,1120,3,1,10,14
180,360,1,1,1,56
24,72,1,1,1,56
88,352,1,1,1,14
180,720,1,1,1,56
3696,3696,3,2,22,7
240,240,3,1,10,28
192,192,3,2,12,7
1536,1536,3,2,12,7
672,672,3,1,12,14
1200,1200,3,2,10,7
656,656,3,1,41,14
896,896,3,2,16,14
648,162,1,1,1,28
96,96,1,1,1,56
720,180,1,1,1,14
1280,1280,3,1,10,28
1904,1904,3,2,17,14
2232,558,1,1,1,7
920,920,1,1,1,14
2352,588,1,1,1,14
149,448,1,2,1,56
232,58,1,1,1,7
240,240,3,2,6,56
200,200,3,2,5,56
1344,1344,3,2,12,28
1280,1280,3,1,40,14
504,504,3,1,9,7
16,64,1,1,1,28
1680,1680,3,2,42,7
448,448,3,2,7,56
816,816,3,1,17,7
128,128,3,1,16,7
288,288,3,2,6,56
72,18,1,1,1,14
168,168,1,1,1,7
840,210,1,1,1,28
112,112,3,2,14,14
648,648,3,1,9,28
128,32,1,1,1,112
1800,1800,3,2,25,14
8,32,1,1,1,28
2432,2432,3,1,38,14
1320,1320,1,1,1,28
32,8,1,1,1,56
2952,2952,3,2,41,7
1408,1408,1,1,1,28
1080,1080,3,1,27,14
912,912,3,1,38,14
72,72,3,1,3,112
760,190,1,1,1,7
3920,3920,3,1,35,14
240,240,3,1,5,14
136,136,1,1,1,7
720,720,3,1,10,7
2448,2448,3,1,34,7
2160,2160,3,1,30,7
256,256,3,1,4,112
3024,3024,3,2,27,14
18,56,1,1,1,56
72,18,1,1,1,112
56,112,1,1,1,56
72,216,1,1,1,56
48,48,1,1,1,112
138,552,1,1,1,7
600,600,1,1,1,7
312,312,3,2,13,7
2128,2128,3,1,38,14
1176,1176,1,1,1,14
10,32,1,2,1,112
1024,1024,3,2,8,14
360,360,3,2,5,14
1792,1792,3,2,16,7
174,696,1,1,1,56
992,992,3,2,31,14
112,336,1,2,1,56
1008,1008,1,1,1,28
448,112,1,1,1,112
672,672,3,2,21,7
16,32,1,2,1,56
520,520,3,1,13,14
56,56,3,2,7,28
560,560,3,2,14,14
3360,3360,3,1,30,14
528,528,3,2,11,28
200,200,1,1,1,56
80,80,3,2,2,56
136,136,3,2,17,14
256,256,1,1,1,14
64,64,1,1,1,28
448,448,3,1,7,14
3864,3864,3,2,23,7
1920,1920,1,1,1,7
48,12,1,1,1,28
120,30,1,1,1,28
160,160,3,2,10,28
26,80,1,1,1,112
176,176,3,2,22,14
896,896,3,1,8,28
384,384,3,1,6,56
264,264,3,1,11,28
384,384,1,1,1,56
296,296,3,2,37,7
2624,2624,3,2,41,7
256,64,1,1,1,56
1184,1184,3,2,37,7
360,360,3,2,5,28
448,448,1,1,1,7
1400,1400,1,1,1,7
320,320,3,1,5,14
184,46,1,1,1,14
464,116,1,1,1,28
2856,2856,1,1,1,14
360,360,3,1,9,7
1248,1248,3,2,39,7
640,640,3,2,10,7
648,648,3,2,9,7
96,192,1,2,1,56
448,112,1,1,1,14
2304,576,1,1,1,7
1080,1080,3,1,9,7
144,576,1,1,1,28
504,504,3,2,21,14
168,336,1,1,1,112
792,792,3,2,33,14
220,880,1,1,1,7
232,232,1,1,1,112
608,2432,1,1,1,14
464,464,3,1,2,56
1408,1408,3,1,22,7
768,768,3,1,6,14
552,138,1,1,1,7
1024,1024,3,1,8,28
512,512,3,1,4,14
2688,2688,3,2,42,7
304,76,1,1,1,14
3480,870,1,1,1,14
384,384,3,2,6,56
720,720,3,2,10,7
720,720,3,2,6,14
1904,1904,3,1,17,7
8,32,1,1,1,14
164,656,1,1,1,14
1200,1200,1,1,1,14
3864,3864,3,1,23,14
480,480,3,1,20,14
912,912,1,1,1,7
32,8,1,1,1,28
1008,1008,3,1,21,14
2280,2280,3,1,19,14
96,96,3,1,12,7
1344,336,1,1,1,7
448,448,3,2,28,14
2592,2592,1,1,1,7
1280,1280,1,1,1,14
16,16,1,1,1,56
448,448,1,1,1,14
2088,522,1,1,1,7
1120,1120,3,1,35,7
2304,2304,3,1,36,7
152,608,1,1,1,7
960,960,3,2,40,14
77,232,1,2,1,112
3328,3328,3,2,26,14
720,720,3,2,30,7
384,384,3,1,12,28
72,216,1,2,1,112
2640,2640,3,2,22,7
78,312,1,1,1,7
576,576,1,1,1,7
1120,1120,1,1,1,7
3016,3016,1,1,1,14
2952,2952,3,1,41,7
864,864,1,1,1,7
184,184,3,1,23,7
608,608,3,1,38,14
256,256,3,1,2,112
3072,768,1,1,1,7
1080,1080,3,1,27,7
728,2912,1,1,1,7
104,104,3,1,13,14
1984,1984,3,1,31,14
1360,340,1,1,1,7
504,126,1,1,1,7
2016,2016,3,2,18,14
864,864,3,1,36,7
1008,1008,3,1,18,14
96,288,1,1,1,56
336,1344,1,1,1,7
928,928,3,2,4,14
630,2520,1,1,1,14
224,224,3,2,4,56
3248,3248,3,2,14,14
1056,1056,3,2,33,14
336,336,3,1,21,14
952,952,3,1,17,7
30,120,1,1,1,56
288,288,3,1,12,28
3696,3696,1,1,1,7
1800,1800,3,1,15,7
2856,714,1,1,1,7
2232,558,1,1,1,14
3864,3864,1,1,1,14
2880,720,1,1,1,14
10,40,1,1,1,112
960,960,3,2,20,14
504,504,3,2,7,56
2128,2128,1,1,1,14
544,2176,1,1,1,14
600,600,3,2,5,14
48,48,3,2,3,28
768,768,3,1,12,7
1736,1736,3,2,31,14
1776,1776,1,1,1,7
72,288,1,1,1,56
576,576,3,1,8,56
1560,1560,1,1,1,14
2784,2784,3,2,12,7
2296,2296,3,1,41,14
320,80,1,1,1,14
392,392,3,2,7,14
960,960,1,1,1,7
1344,1344,3,1,8,28
16,32,1,1,1,56
1360,340,1,1,1,14
2088,2088,1,1,1,28
864,864,3,2,12,7
1536,1536,3,1,32,7
2400,2400,3,1,20,14
1024,1024,1,1,1,14
392,98,1,1,1,56
1848,1848,3,1,11,28
3960,990,1,1,1,7
3248,3248,3,1,29,14
120,120,3,1,3,56
832,832,1,1,1,28
1008,1008,3,2,9,7
2760,2760,3,2,23,7
1512,1512,3,2,9,28
160,160,3,2,5,14
196,784,1,1,1,56
2664,666,1,1,1,7
48,144,1,2,1,56
288,288,3,1,9,28
736,2944,1,1,1,14
154,464,1,1,1,56
3024,3024,3,1,18,14
336,84,1,1,1,7
48,144,1,2,1,112
210,840,1,1,1,7
552,552,1,1,1,7
544,544,3,1,17,14
2624,2624,1,1,1,14
1176,1176,3,2,7,56
30,120,1,1,1,7
164,656,1,1,1,7
40,40,3,1,5,28
2240,2240,1,1,1,7
152,152,3,2,19,7
1640,410,1,1,1,7
120,120,3,2,15,28
288,288,3,2,12,14
216,54,1,1,1,14
360,360,3,1,15,7
768,768,3,1,12,14
216,216,3,2,3,112
370,1480,1,1,1,7
312,312,3,2,39,7
3120,3120,3,2,26,14
1024,1024,3,1,16,7
288,288,3,1,6,14
576,576,3,2,8,56
224,448,1,2,1,56
896,224,1,1,1,56
396,1584,1,1,1,14
208,832,1,1,1,28
64,64,1,1,1,14
8,24,1,2,1,56
3528,3528,3,2,21,14
432,432,1,1,1,56
720,720,3,1,15,14
8,8,3,2,1,56
128,256,1,2,1,56
2048,2048,3,1,16,28
4,16,1,1,1,112
420,1680,1,1,1,14
2088,2088,3,1,9,14
88,22,1,1,1,28
1152,1152,1,1,1,7
